=== Starting neuros at Wed Aug 13 01:38:50 PDT 2025 ===
Command: npm run dev
Log file: /Users/oliver/gh/neuros/logs/neuros_20250813_013850.log
==========================================

> neuros@0.1.0 dev
> next dev

 ⚠ Port 3000 is in use by process 45334
45701, using available port 3001 instead.
   ▲ Next.js 15.4.6
   - Local:        http://localhost:3001
   - Network:      http://192.168.10.48:3001
   - Environments: .env.local, .env
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 35ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 21ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 24ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 22ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 23ms
 POST /dashboard 200 in 34ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 19ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 26ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 23ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 28ms
 POST /dashboard 200 in 21ms
 POST /dashboard 200 in 39ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 19ms
 POST /dashboard 200 in 21ms
 POST /dashboard 200 in 22ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 19ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 8ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 24ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 22ms
 POST /dashboard 200 in 8ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 299ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 21ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 19ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 8ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 8ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 19ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 8ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 22ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 8ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 19ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 24ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 26ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 8ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 21ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 49ms
 POST /dashboard 200 in 80ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 19ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 19ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 8ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 8ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 8ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 8ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 22ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 33ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 22ms
 POST /dashboard 200 in 21ms
 POST /dashboard 200 in 32ms
 POST /dashboard 200 in 67ms
 POST /dashboard 200 in 26ms
 POST /dashboard 200 in 30ms
 POST /dashboard 200 in 23ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 23ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 25ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 19ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 21ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 32ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 23ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 15ms
[?25h

=== Session ended at Wed Aug 13 01:40:22 PDT 2025 ===
